Table 1 Test Start - 75
Table 1 Test Start - 75
Table 1 Test Start - 75
{"calculated":"1850.14","expected":"1778.81"}
{"calculated":"1244.10","expected":"1172.77"}
{"calculated":"1243.10","expected":"1171.77"}
{"calculated":"1242.10","expected":"1170.77"}
{"calculated":"1241.10","expected":"1169.77"}
{"calculated":"1239.10","expected":"1167.77"}
{"calculated":"1238.10","expected":"1166.77"}
{"calculated":"1237.10","expected":"1165.77"}
{"calculated":"1236.10","expected":"1164.77"}
{"calculated":"1235.10","expected":"1163.77"}
{"calculated":"1240.10","expected":"1168.77"}
{"calculated":"1234.10","expected":"1162.77"}
{"calculated":"1233.10","expected":"1161.77"}
{"calculated":"1232.10","expected":"1160.77"}
{"calculated":"1231.10","expected":"1159.77"}
{"calculated":"1230.10","expected":"1158.77"}
{"calculated":"1229.10","expected":"1157.77"}
{"calculated":"1228.10","expected":"1156.77"}
{"calculated":"1227.10","expected":"1155.77"}
{"calculated":"1226.10","expected":"1154.77"}
{"calculated":"1224.10","expected":"1152.77"}
{"calculated":"1223.10","expected":"1151.77"}
{"calculated":"1225.10","expected":"1153.77"}
{"calculated":"1222.10","expected":"1150.77"}
{"calculated":"1221.10","expected":"1149.77"}
{"calculated":"1220.10","expected":"1148.77"}
{"calculated":"1219.10","expected":"1147.77"}
{"calculated":"1218.10","expected":"1146.77"}
{"calculated":"1217.10","expected":"1145.77"}
{"calculated":"1216.10","expected":"1144.77"}
{"calculated":"1215.10","expected":"1143.77"}
{"calculated":"1214.10","expected":"1142.77"}
{"calculated":"1213.10","expected":"1141.77"}
{"calculated":"1212.10","expected":"1140.77"}
{"calculated":"1211.10","expected":"1139.77"}
{"calculated":"1210.10","expected":"1138.77"}
{"calculated":"1209.10","expected":"1137.77"}
{"calculated":"1208.10","expected":"1136.77"}
{"calculated":"1207.10","expected":"1135.77"}
{"calculated":"1206.10","expected":"1134.77"}
{"calculated":"1205.10","expected":"1133.77"}
{"calculated":"1204.10","expected":"1132.77"}
{"calculated":"1203.10","expected":"1131.77"}
{"calculated":"1202.10","expected":"1130.77"}
{"calculated":"1201.10","expected":"1129.77"}
{"calculated":"1199.10","expected":"1127.77"}
{"calculated":"1200.10","expected":"1128.77"}
{"calculated":"1198.10","expected":"1126.77"}
{"calculated":"1197.10","expected":"1125.77"}
{"calculated":"1195.10","expected":"1123.77"}
{"calculated":"1196.10","expected":"1124.77"}
{"calculated":"1194.10","expected":"1122.77"}
{"calculated":"1193.10","expected":"1121.77"}
{"calculated":"1191.10","expected":"1119.77"}
{"calculated":"1192.10","expected":"1120.77"}
{"calculated":"1189.10","expected":"1117.77"}
{"calculated":"1190.10","expected":"1118.77"}
{"calculated":"1187.10","expected":"1115.77"}
{"calculated":"1188.10","expected":"1116.77"}
{"calculated":"1185.10","expected":"1113.77"}
{"calculated":"1186.10","expected":"1114.77"}
{"calculated":"1184.10","expected":"1112.77"}
{"calculated":"1183.10","expected":"1111.77"}
{"calculated":"1181.10","expected":"1109.77"}
{"calculated":"1180.10","expected":"1108.77"}
{"calculated":"1179.10","expected":"1107.77"}
{"calculated":"1178.10","expected":"1106.77"}
{"calculated":"1182.10","expected":"1110.77"}
{"calculated":"1176.10","expected":"1104.77"}
{"calculated":"1177.10","expected":"1105.77"}
{"calculated":"1175.10","expected":"1103.77"}
{"calculated":"1305.14","expected":"1233.81"}
{"calculated":"1173.10","expected":"1101.77"}
{"calculated":"1174.10","expected":"1102.77"}
{"calculated":"1171.10","expected":"1099.77"}
{"calculated":"1170.10","expected":"1098.77"}
{"calculated":"1169.10","expected":"1097.77"}
{"calculated":"1168.10","expected":"1096.77"}
{"calculated":"1167.10","expected":"1095.77"}
{"calculated":"1166.10","expected":"1094.77"}
{"calculated":"1165.10","expected":"1093.77"}
{"calculated":"1322.14","expected":"1250.81"}
{"calculated":"1164.10","expected":"1092.77"}
{"calculated":"1163.10","expected":"1091.77"}
{"calculated":"1162.10","expected":"1090.77"}
{"calculated":"1161.10","expected":"1089.77"}
{"calculated":"1160.10","expected":"1088.77"}
{"calculated":"1159.10","expected":"1087.77"}
{"calculated":"1158.10","expected":"1086.77"}
{"calculated":"1157.10","expected":"1085.77"}
{"calculated":"1156.10","expected":"1084.77"}
{"calculated":"1155.10","expected":"1083.77"}
{"calculated":"1154.10","expected":"1082.77"}
{"calculated":"1153.10","expected":"1081.77"}
{"calculated":"1172.10","expected":"1100.77"}
{"calculated":"1152.10","expected":"1080.77"}
{"calculated":"1151.10","expected":"1079.77"}
{"calculated":"1150.10","expected":"1078.77"}
{"calculated":"1149.10","expected":"1077.77"}
{"calculated":"1148.10","expected":"1076.77"}
{"calculated":"1147.10","expected":"1075.77"}
{"calculated":"1146.10","expected":"1074.77"}
{"calculated":"1145.10","expected":"1073.77"}
{"calculated":"1144.10","expected":"1072.77"}
{"calculated":"1143.10","expected":"1071.77"}
{"calculated":"1142.10","expected":"1070.77"}
{"calculated":"1141.10","expected":"1069.77"}
{"calculated":"1140.10","expected":"1068.77"}
{"calculated":"1139.10","expected":"1067.77"}
{"calculated":"1138.10","expected":"1066.77"}
{"calculated":"1137.10","expected":"1065.77"}
{"calculated":"1136.10","expected":"1064.77"}
{"calculated":"1134.10","expected":"1062.77"}
{"calculated":"1135.10","expected":"1063.77"}
{"calculated":"1133.10","expected":"1061.77"}
{"calculated":"1132.10","expected":"1060.77"}
{"calculated":"1131.10","expected":"1059.77"}
{"calculated":"1130.10","expected":"1058.77"}
{"calculated":"1129.10","expected":"1057.77"}
{"calculated":"1128.10","expected":"1056.77"}
{"calculated":"1127.10","expected":"1055.77"}
{"calculated":"1126.10","expected":"1054.77"}
{"calculated":"1125.10","expected":"1053.77"}
{"calculated":"1124.10","expected":"1052.77"}
{"calculated":"1123.10","expected":"1051.77"}
{"calculated":"1122.10","expected":"1050.77"}
{"calculated":"1120.10","expected":"1048.77"}
{"calculated":"1119.10","expected":"1047.77"}
{"calculated":"1121.10","expected":"1049.77"}
{"calculated":"1118.10","expected":"1046.77"}
{"calculated":"1117.10","expected":"1045.77"}
{"calculated":"1115.10","expected":"1043.77"}
{"calculated":"1116.10","expected":"1044.77"}
{"calculated":"1113.10","expected":"1041.77"}
{"calculated":"1114.10","expected":"1042.77"}
{"calculated":"1112.10","expected":"1040.77"}
{"calculated":"1111.10","expected":"1039.77"}
{"calculated":"1109.10","expected":"1037.77"}
{"calculated":"1110.10","expected":"1038.77"}
{"calculated":"1108.10","expected":"1036.77"}
{"calculated":"1106.10","expected":"1034.77"}
{"calculated":"1105.10","expected":"1033.77"}
{"calculated":"1107.10","expected":"1035.77"}
{"calculated":"1104.10","expected":"1032.77"}
{"calculated":"1101.10","expected":"1029.77"}
{"calculated":"1103.10","expected":"1031.77"}
{"calculated":"1102.10","expected":"1030.77"}
{"calculated":"1100.10","expected":"1028.77"}
{"calculated":"1099.10","expected":"1027.77"}
{"calculated":"1098.10","expected":"1026.77"}
{"calculated":"1097.10","expected":"1025.77"}
{"calculated":"1096.10","expected":"1024.77"}
{"calculated":"1094.10","expected":"1022.77"}
{"calculated":"1095.10","expected":"1023.77"}
{"calculated":"1093.10","expected":"1021.77"}
{"calculated":"1092.10","expected":"1020.77"}
{"calculated":"1090.10","expected":"1018.77"}
{"calculated":"1091.10","expected":"1019.77"}
{"calculated":"1089.10","expected":"1017.77"}
{"calculated":"1088.10","expected":"1016.77"}
{"calculated":"1087.10","expected":"1015.77"}
{"calculated":"1086.10","expected":"1014.77"}
{"calculated":"1085.10","expected":"1013.77"}
{"calculated":"1084.10","expected":"1012.77"}
{"calculated":"1083.10","expected":"1011.77"}
{"calculated":"1082.10","expected":"1010.77"}
{"calculated":"1081.10","expected":"1009.77"}
{"calculated":"1080.10","expected":"1008.77"}
{"calculated":"1079.10","expected":"1007.77"}
{"calculated":"1078.10","expected":"1006.77"}
{"calculated":"1077.10","expected":"1005.77"}
{"calculated":"1075.10","expected":"1003.77"}
{"calculated":"1076.10","expected":"1004.77"}
{"calculated":"1073.10","expected":"1001.77"}
{"calculated":"1074.10","expected":"1002.77"}
{"calculated":"1072.10","expected":"1000.77"}
{"calculated":"1070.10","expected":"998.77"}
{"calculated":"1071.10","expected":"999.77"}
{"calculated":"1069.10","expected":"997.77"}
{"calculated":"1068.10","expected":"996.77"}
{"calculated":"1066.10","expected":"994.77"}
{"calculated":"1067.10","expected":"995.77"}
{"calculated":"1064.10","expected":"992.77"}
{"calculated":"1065.10","expected":"993.77"}
{"calculated":"1062.10","expected":"990.77"}
{"calculated":"1063.10","expected":"991.77"}
{"calculated":"1061.10","expected":"989.77"}
{"calculated":"1060.10","expected":"988.77"}
{"calculated":"1059.10","expected":"987.77"}
{"calculated":"1058.10","expected":"986.77"}
{"calculated":"1056.10","expected":"984.77"}
{"calculated":"1057.10","expected":"985.77"}
{"calculated":"1055.10","expected":"983.77"}
{"calculated":"1054.10","expected":"982.77"}
{"calculated":"1053.10","expected":"981.77"}
{"calculated":"1052.10","expected":"980.77"}
{"calculated":"1051.10","expected":"979.77"}
{"calculated":"1329.14","expected":"1257.81"}
{"calculated":"1050.10","expected":"978.77"}
{"calculated":"1049.10","expected":"977.77"}
{"calculated":"1048.10","expected":"976.77"}
{"calculated":"1047.10","expected":"975.77"}
{"calculated":"1046.10","expected":"974.77"}
{"calculated":"1045.10","expected":"973.77"}
{"calculated":"1044.10","expected":"972.77"}
{"calculated":"1043.10","expected":"971.77"}
{"calculated":"1042.10","expected":"970.77"}
{"calculated":"1041.10","expected":"969.77"}
{"calculated":"1040.10","expected":"968.77"}
{"calculated":"1039.10","expected":"967.77"}
{"calculated":"1038.10","expected":"966.77"}
{"calculated":"1037.10","expected":"965.77"}
{"calculated":"1036.10","expected":"964.77"}
{"calculated":"1035.10","expected":"963.77"}
{"calculated":"1034.10","expected":"962.77"}
{"calculated":"1033.10","expected":"961.77"}
{"calculated":"1032.10","expected":"960.77"}
{"calculated":"1031.10","expected":"959.77"}
{"calculated":"1030.10","expected":"958.77"}
{"calculated":"1029.10","expected":"957.77"}
{"calculated":"1028.10","expected":"956.77"}
{"calculated":"1027.10","expected":"955.77"}
{"calculated":"1026.10","expected":"954.77"}
{"calculated":"1025.10","expected":"953.77"}
{"calculated":"1024.10","expected":"952.77"}
{"calculated":"1023.10","expected":"951.77"}
{"calculated":"1022.10","expected":"950.77"}
{"calculated":"1021.10","expected":"949.77"}
{"calculated":"1020.10","expected":"948.77"}
{"calculated":"1019.10","expected":"947.77"}
{"calculated":"1018.10","expected":"946.77"}
{"calculated":"1017.10","expected":"945.77"}
{"calculated":"1016.10","expected":"944.77"}
{"calculated":"1015.10","expected":"943.77"}
{"calculated":"1014.10","expected":"942.77"}
{"calculated":"1013.10","expected":"941.77"}
{"calculated":"1012.10","expected":"940.77"}
{"calculated":"1011.10","expected":"939.77"}
{"calculated":"1010.10","expected":"938.77"}
{"calculated":"1009.10","expected":"937.77"}
{"calculated":"1008.10","expected":"936.77"}
{"calculated":"1007.10","expected":"935.77"}
{"calculated":"1006.10","expected":"934.77"}
{"calculated":"1005.10","expected":"933.77"}
{"calculated":"1004.10","expected":"932.77"}
{"calculated":"1003.10","expected":"931.77"}
{"calculated":"1002.10","expected":"930.77"}
{"calculated":"1001.10","expected":"929.77"}
{"calculated":"1000.10","expected":"928.77"}
{"calculated":"999.10","expected":"927.77"}
{"calculated":"998.10","expected":"926.77"}
{"calculated":"997.10","expected":"925.77"}
{"calculated":"996.10","expected":"924.77"}
{"calculated":"995.10","expected":"923.77"}
{"calculated":"994.10","expected":"922.77"}
{"calculated":"993.10","expected":"921.77"}
{"calculated":"992.10","expected":"920.77"}
{"calculated":"991.10","expected":"919.77"}
{"calculated":"989.10","expected":"917.77"}
{"calculated":"990.10","expected":"918.77"}
{"calculated":"988.10","expected":"916.77"}
{"calculated":"987.10","expected":"915.77"}
{"calculated":"986.10","expected":"914.77"}
{"calculated":"985.10","expected":"913.77"}
{"calculated":"984.10","expected":"912.77"}
{"calculated":"983.10","expected":"911.77"}
{"calculated":"982.10","expected":"910.77"}
{"calculated":"981.10","expected":"909.77"}
{"calculated":"980.10","expected":"908.77"}
{"calculated":"979.10","expected":"907.77"}
{"calculated":"978.10","expected":"906.77"}
{"calculated":"977.10","expected":"905.77"}
{"calculated":"976.10","expected":"904.77"}
{"calculated":"975.10","expected":"903.77"}
{"calculated":"973.10","expected":"901.77"}
{"calculated":"974.10","expected":"902.77"}
{"calculated":"972.10","expected":"900.77"}
{"calculated":"971.10","expected":"899.77"}
{"calculated":"970.10","expected":"898.77"}
{"calculated":"969.10","expected":"897.77"}
{"calculated":"968.10","expected":"896.77"}
{"calculated":"967.10","expected":"895.77"}
{"calculated":"966.10","expected":"894.77"}
{"calculated":"965.10","expected":"893.77"}
{"calculated":"964.10","expected":"892.77"}
{"calculated":"963.10","expected":"891.77"}
{"calculated":"962.10","expected":"890.77"}
{"calculated":"961.10","expected":"889.77"}
{"calculated":"960.10","expected":"888.77"}
{"calculated":"959.10","expected":"887.77"}
{"calculated":"958.10","expected":"886.77"}
{"calculated":"957.10","expected":"885.77"}
{"calculated":"956.10","expected":"884.77"}
{"calculated":"955.10","expected":"883.77"}
{"calculated":"954.10","expected":"882.77"}
{"calculated":"953.10","expected":"881.77"}
{"calculated":"952.10","expected":"880.77"}
{"calculated":"951.10","expected":"879.77"}
{"calculated":"949.10","expected":"877.77"}
{"calculated":"950.10","expected":"878.77"}
{"calculated":"948.10","expected":"876.77"}
{"calculated":"947.10","expected":"875.77"}
{"calculated":"946.10","expected":"874.77"}
{"calculated":"945.10","expected":"873.77"}
{"calculated":"944.10","expected":"872.77"}
{"calculated":"943.10","expected":"871.77"}
{"calculated":"942.10","expected":"870.77"}
{"calculated":"941.10","expected":"869.77"}
{"calculated":"940.10","expected":"868.77"}
{"calculated":"939.10","expected":"867.77"}
{"calculated":"938.10","expected":"866.77"}
{"calculated":"937.10","expected":"865.77"}
{"calculated":"936.10","expected":"864.77"}
{"calculated":"935.10","expected":"863.77"}
{"calculated":"934.10","expected":"862.77"}
{"calculated":"933.10","expected":"861.77"}
{"calculated":"932.10","expected":"860.77"}
{"calculated":"931.10","expected":"859.77"}
{"calculated":"930.10","expected":"858.77"}
{"calculated":"929.10","expected":"857.77"}
{"calculated":"928.10","expected":"856.77"}
{"calculated":"927.10","expected":"855.77"}
{"calculated":"926.10","expected":"854.77"}
{"calculated":"925.10","expected":"853.77"}
{"calculated":"924.10","expected":"852.77"}
{"calculated":"923.10","expected":"851.77"}
{"calculated":"922.10","expected":"850.77"}
{"calculated":"921.10","expected":"849.77"}
{"calculated":"920.10","expected":"848.77"}
{"calculated":"918.10","expected":"846.77"}
{"calculated":"919.10","expected":"847.77"}
{"calculated":"916.10","expected":"844.77"}
{"calculated":"917.10","expected":"845.77"}
{"calculated":"915.10","expected":"843.77"}
{"calculated":"914.10","expected":"842.77"}
{"calculated":"913.10","expected":"841.77"}
{"calculated":"912.10","expected":"840.77"}
{"calculated":"911.10","expected":"839.77"}
{"calculated":"909.10","expected":"837.77"}
{"calculated":"910.10","expected":"838.77"}
{"calculated":"908.10","expected":"836.77"}
{"calculated":"906.10","expected":"834.77"}
{"calculated":"907.10","expected":"835.77"}
{"calculated":"905.10","expected":"833.77"}
{"calculated":"904.10","expected":"832.77"}
{"calculated":"903.10","expected":"831.77"}
{"calculated":"902.10","expected":"830.77"}
{"calculated":"899.10","expected":"827.77"}
{"calculated":"900.10","expected":"828.77"}
{"calculated":"901.10","expected":"829.77"}
{"calculated":"896.10","expected":"824.77"}
{"calculated":"897.10","expected":"825.77"}
{"calculated":"898.10","expected":"826.77"}
{"calculated":"894.10","expected":"822.77"}
{"calculated":"895.10","expected":"823.77"}
{"calculated":"893.10","expected":"821.77"}
{"calculated":"892.10","expected":"820.77"}
{"calculated":"891.10","expected":"819.77"}
{"calculated":"890.10","expected":"818.77"}
{"calculated":"889.10","expected":"817.77"}
{"calculated":"888.10","expected":"816.77"}
{"calculated":"887.10","expected":"815.77"}
{"calculated":"886.10","expected":"814.77"}
{"calculated":"885.10","expected":"813.77"}
{"calculated":"884.10","expected":"812.77"}
{"calculated":"883.10","expected":"811.77"}
{"calculated":"882.10","expected":"810.77"}
{"calculated":"880.10","expected":"808.77"}
{"calculated":"881.10","expected":"809.77"}
{"calculated":"878.10","expected":"806.77"}
{"calculated":"879.10","expected":"807.77"}
{"calculated":"877.10","expected":"805.77"}
{"calculated":"876.10","expected":"804.77"}
{"calculated":"875.10","expected":"803.77"}
{"calculated":"874.10","expected":"802.77"}
{"calculated":"872.10","expected":"800.77"}
{"calculated":"871.10","expected":"799.77"}
{"calculated":"870.10","expected":"798.77"}
{"calculated":"869.10","expected":"797.77"}
{"calculated":"867.10","expected":"795.77"}
{"calculated":"866.10","expected":"794.77"}
{"calculated":"865.10","expected":"793.77"}
{"calculated":"873.10","expected":"801.77"}
{"calculated":"863.10","expected":"791.77"}
{"calculated":"862.10","expected":"790.77"}
{"calculated":"861.10","expected":"789.77"}
{"calculated":"864.10","expected":"792.77"}
{"calculated":"868.10","expected":"796.77"}
{"calculated":"859.10","expected":"787.77"}
{"calculated":"860.10","expected":"788.77"}
{"calculated":"857.10","expected":"785.77"}
{"calculated":"858.10","expected":"786.77"}
{"calculated":"856.10","expected":"784.77"}
{"calculated":"855.10","expected":"783.77"}
{"calculated":"854.10","expected":"782.77"}
{"calculated":"852.10","expected":"780.77"}
{"calculated":"853.10","expected":"781.77"}
{"calculated":"850.10","expected":"778.77"}
{"calculated":"851.10","expected":"779.77"}
{"calculated":"849.10","expected":"777.77"}
{"calculated":"848.10","expected":"776.77"}
{"calculated":"846.10","expected":"774.77"}
{"calculated":"847.10","expected":"775.77"}
{"calculated":"845.10","expected":"773.77"}
{"calculated":"844.10","expected":"772.77"}
{"calculated":"843.10","expected":"771.77"}
{"calculated":"842.10","expected":"770.77"}
{"calculated":"841.10","expected":"769.77"}
{"calculated":"840.10","expected":"768.77"}
{"calculated":"839.10","expected":"767.77"}
{"calculated":"838.10","expected":"766.77"}
{"calculated":"837.10","expected":"765.77"}
{"calculated":"836.10","expected":"764.77"}
{"calculated":"835.10","expected":"763.77"}
{"calculated":"834.10","expected":"762.77"}
{"calculated":"832.10","expected":"760.77"}
{"calculated":"831.10","expected":"759.77"}
{"calculated":"833.10","expected":"761.77"}
{"calculated":"830.10","expected":"758.77"}
{"calculated":"829.10","expected":"757.77"}
{"calculated":"828.10","expected":"756.77"}
{"calculated":"827.10","expected":"755.77"}
{"calculated":"826.10","expected":"754.77"}
{"calculated":"825.10","expected":"753.77"}
{"calculated":"824.10","expected":"752.77"}
{"calculated":"823.10","expected":"751.77"}
{"calculated":"822.10","expected":"750.77"}
{"calculated":"821.10","expected":"749.77"}
{"calculated":"820.10","expected":"748.77"}
{"calculated":"819.10","expected":"747.77"}
{"calculated":"817.10","expected":"745.77"}
{"calculated":"818.10","expected":"746.77"}
{"calculated":"815.10","expected":"743.77"}
{"calculated":"816.10","expected":"744.77"}
{"calculated":"814.10","expected":"742.77"}
{"calculated":"813.10","expected":"741.77"}
{"calculated":"812.10","expected":"740.77"}
{"calculated":"811.10","expected":"739.77"}
{"calculated":"810.10","expected":"738.77"}
{"calculated":"807.10","expected":"735.77"}
{"calculated":"805.10","expected":"733.77"}
{"calculated":"804.10","expected":"732.77"}
{"calculated":"802.10","expected":"730.77"}
{"calculated":"803.10","expected":"731.77"}
{"calculated":"801.10","expected":"729.77"}
{"calculated":"799.10","expected":"727.77"}
{"calculated":"800.10","expected":"728.77"}
{"calculated":"798.10","expected":"726.77"}
{"calculated":"797.10","expected":"725.77"}
{"calculated":"796.10","expected":"724.77"}
{"calculated":"795.10","expected":"723.77"}
{"calculated":"794.10","expected":"722.77"}
{"calculated":"793.10","expected":"721.77"}
{"calculated":"791.10","expected":"719.77"}
{"calculated":"792.10","expected":"720.77"}
{"calculated":"790.10","expected":"718.77"}
{"calculated":"789.10","expected":"717.77"}
{"calculated":"788.10","expected":"716.77"}
{"calculated":"786.10","expected":"714.77"}
{"calculated":"787.10","expected":"715.77"}
{"calculated":"785.10","expected":"713.77"}
{"calculated":"808.10","expected":"736.77"}
{"calculated":"806.10","expected":"734.77"}
{"calculated":"809.10","expected":"737.77"}
