Table 2 Test Start - 75
Table 2 Test Start - 75
Table 2 Test Start - 75
{"calculated":"1426.02","expected":"1354.69"}
{"calculated":"799.26","expected":"727.93"}
{"calculated":"808.26","expected":"736.93"}
{"calculated":"797.26","expected":"725.93"}
{"calculated":"796.26","expected":"724.93"}
{"calculated":"795.26","expected":"723.93"}
{"calculated":"794.26","expected":"722.93"}
{"calculated":"793.26","expected":"721.93"}
{"calculated":"792.26","expected":"720.93"}
{"calculated":"791.26","expected":"719.93"}
{"calculated":"790.26","expected":"718.93"}
{"calculated":"789.26","expected":"717.93"}
{"calculated":"788.26","expected":"716.93"}
{"calculated":"787.26","expected":"715.93"}
{"calculated":"786.26","expected":"714.93"}
{"calculated":"785.26","expected":"713.93"}
{"calculated":"798.26","expected":"726.93"}
{"calculated":"988.26","expected":"916.93"}
{"calculated":"901.26","expected":"829.93"}
